Temperature,Humidity,TOC,CO2,TimeStamp
22.48,42.35,995,1700,"12:00:00"
22.5,42.35,993,995,"12:01:00"
20.5,22,997,1500,"12:02:00"
22.5,43.35,997,1000,"12:03:00"
21,42.44,994,1130,"12:04:00"
22.8,55,920,1100,"12:05:00"
23,38.12,930,1246,"12:06:00"
22.5,43.35,994,1130,"12:07:00"
22.5,43.35,997,1000,"12:08:00"
22.48,42.35,995,1700,"12:09:00"
23.55,42.35,997,990,"12:10:00"
22.8,55,910,1233,"12:11:00"
22.5,42.35,993,995,"12:12:00"
22.1,45.7,990,1240,"12:13:00"
23,43,999,1011,"12:14:00"
25,36,912,1385,"12:15:00"
22,29,956,1261,"12:16:00"
22,40,969,1314,"12:17:00"
25,28,984,1423,"12:18:00"
25,51,989,1,"12:19:00"
27,41,931,1257,"12:19:00"
26,35,934,1353,"12:20:00"
25,43,909,1219,"12:21:00"
26,37,992,1474,"12:22:00"
23,41,891,1419,"12:23:00"
24,52,972,1264,"12:24:00"
23,25,901,1377,"12:25:00"
25,42,945,1253,"12:26:00"
23,49,925,1136,"12:27:00"
22,40,906,1042,"12:28:00"
22,28,946,1380,"12:29:00"
23,51,949,1176,"12:30:00"
25,33,958,1227,"12:31:00"
22,38,937,1272,"12:32:00"
22,27,965,1016,"12:33:00"
27,35,997,1387,"12:34:00"
26,34,922,1292,"12:35:00"
26,24,904,1215,"12:36:00"
23,23,915,1086,"12:37:00"
22,48,996,1414,"12:38:00"
25,40,953,1375,"12:39:00"
22,53,986,1209,"12:40:00"
25,54,893,1416,"12:41:00"
26,48,903,1316,"12:42:00"
27,44,996,1066,"12:43:00"
25,49,946,1060,"12:44:00"
26,39,924,1375,"12:45:00"
22,22,918,1098,"12:46:00"
27,53,961,1243,"12:47:00"
26,51,975,1203,"12:48:00"
27,36,942,1071,"12:49:00"
24,51,968,1293,"12:50:00"
26,51,911,1493,"12:51:00"
26,28,895,1443,"12:52:00"
25,40,893,1328,"12:53:00"
25,34,943,1089,"12:54:00"
25,44,986,1229,"12:55:00"
25,52,902,1362,"12:56:00"
23,35,998,1251,"12:57:00"
27,42,950,1372,"12:58:00"
24,53,973,1088,"12:59:00"
25,22,955,1110,"13:00:00"
25,29,903,1138,"13:01:00"
25,46,913,1177,"13:02:00"
27,34,964,1275,"13:03:00"
25,32,955,1096,"13:04:00"
27,55,922,1219,"13:05:00"
22,39,917,1090,"13:06:00"
25,54,985,1309,"13:07:00"
26,40,926,1476,"13:08:00"
23,32,963,1155,"13:09:00"
26,40,916,1403,"13:09:00"
23,41,995,1464,"13:10:00"
24,23,918,1434,"13:11:00"
22,52,928,1445,"13:12:00"
25,46,897,1495,"13:13:00"
22,30,970,1496,"13:14:00"
27,25,966,1484,"13:15:00"
26,52,956,1154,"13:16:00"
25,52,988,1222,"13:17:00"
25,52,951,1025,"13:18:00"
23,24,950,1205,"13:19:00"
25,37,966,1117,"13:20:00"
22,42,919,1084,"13:21:00"
27,39,910,1153,"13:22:00"
25,53,991,1314,"13:23:00"
23,55,899,1089,"13:24:00"
27,23,991,1110,"13:25:00"
23,50,940,1152,"13:26:00"
25,39,967,1063,"13:27:00"
27,22,902,1136,"13:28:00"
24,46,938,1395,"13:29:00"
27,45,939,1116,"13:30:00"
25,28,980,1389,"13:31:00"
26,52,937,1236,"13:32:00"
23,37,970,1047,"13:33:00"
25,43,977,1139,"13:34:00"
22,28,916,1206,"13:35:00"
23,37,912,1003,"13:36:00"
23,54,933,1102,"13:37:00"
22,32,907,1242,"13:38:00"
24,45,959,1188,"13:39:00"
23,47,939,1287,"13:40:00"
26,35,969,1365,"13:41:00"
26,27,905,1429,"13:42:00"
23,52,907,1334,"13:43:00"
24,54,915,1203,"13:44:00"
22,26,979,1226,"13:45:00"
27,49,944,1047,"13:46:00"
26,23,923,1164,"13:47:00"
27,28,898,1205,"13:48:00"
25,29,906,1111,"13:49:00"
24,23,954,1249,"13:50:00"
22,28,933,1008,"13:51:00"
24,41,938,1005,"13:52:00"
26,27,955,1068,"13:53:00"
23,48,974,1214,"13:54:00"
25,48,974,1383,"13:55:00"
26,54,968,1336,"13:56:00"
27,47,959,1049,"13:57:00"
26,44,945,1093,"13:58:00"
27,26,923,1436,"13:59:00"
23,45,980,1054,"13:59:00"
23,49,896,1298,"14:00:00"
23,43,948,1022,"14:01:00"
23,43,902,1019,"14:02:00"
26,30,923,1418,"14:03:00"
22,36,930,1410,"14:04:00"
25,33,918,1255,"14:05:00"
24,47,921,1220,"14:06:00"
24,29,921,1315,"14:07:00"
25,37,973,1088,"14:08:00"
25,25,943,1141,"14:09:00"
24,26,980,1137,"14:10:00"
26,55,922,1430,"14:11:00"
26,32,946,1406,"14:12:00"
26,34,955,1044,"14:13:00"
26,22,890,1006,"14:14:00"
24,53,935,1433,"14:15:00"
25,54,951,1060,"14:16:00"
24,38,892,1279,"14:17:00"
27,23,901,1474,"14:18:00"
24,46,911,1141,"14:19:00"
22,30,935,1343,"14:20:00"
25,36,901,1117,"14:21:00"
26,43,952,1160,"14:22:00"
25,55,893,1019,"14:23:00"
27,46,945,1476,"14:24:00"
23,50,997,1209,"14:25:00"
24,47,918,1114,"14:26:00"
26,48,944,1411,"14:27:00"
24,43,913,1238,"14:28:00"
